idTextbox.text,welcomeDone.numClicks,welcomeDone.timesOn,welcomeDone.timesOff,participant,session,date,expName,psychopyVersion,OS,frameRate,consent_advance.keys,consent_advance.rt,consent_advance_2.keys,consent_advance_2.rt,consentClick.x,consentClick.y,consentClick.leftButton,consentClick.midButton,consentClick.rightButton,consentClick.time,consentClick.clicked_name,instr_advance_3.keys,instr_advance_3.rt,spec_instr_adv.keys,spec_instr_adv.rt,spec_instr_adv2.keys,spec_instr_adv2.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,steps,fams,face_file,cond,instr,term,key_map,attnKeyResp1.keys,attnKeyResp1.rt,q1.thisRepN,q1.thisTrialN,q1.thisN,q1.thisIndex,q1.ran,attnKeyResp2.keys,attnKeyResp2.rt,q2.thisRepN,q2.thisTrialN,q2.thisN,q2.thisIndex,q2.ran,attnKeyResp3.keys,attnKeyResp3.rt,q3.thisRepN,q3.thisTrialN,q3.thisN,q3.thisIndex,q3.ran,practiceStart.keys,practiceStart.rt,practiceResp.keys,practiceResp.rt,timesRedone,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practiceRepeat.ran,attrRating.keys,attrRating.rt,practiceTrial.thisRepN,practiceTrial.thisTrialN,practiceTrial.thisN,practiceTrial.thisIndex,practiceTrial.ran,key_resp_3.keys,key_resp_3.rt,attnChecker.thisRepN,attnChecker.thisTrialN,attnChecker.thisN,attnChecker.thisIndex,attnChecker.ran,faceOnsetTime,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,repeat_loop.thisRepN,repeat_loop.thisTrialN,repeat_loop.thisN,repeat_loop.thisIndex,repeat_loop.ran,repeat_loop.order,catResp.keys,catResp.rt,globalTimesRedone,catAllKeys.keys,catAllKeys.rt,contResp.keys,contResp.rt,redo_keypress.keys,redo_keypress.rt,redo_feedback_loop.thisRepN,redo_feedback_loop.thisTrialN,redo_feedback_loop.thisN,redo_feedback_loop.thisIndex,redo_feedback_loop.ran,contResp_2.keys,contResp_2.rt,respQ1.response,respQ1.rt,respQ2.response,respQ2.rt,respQ3.response,respQ3.rt,respQ4.response,respQ4.rt,surveyContinue1.numClicks,surveyContinue1.timesOn,surveyContinue1.timesOff,respQ5.response,respQ5.rt,respQ6.response,respQ6.rt,respQ7.response,respQ7.rt,respQ8.response,respQ8.rt,surveyContinue2.numClicks,surveyContinue2.timesOn,surveyContinue2.timesOff,respQ9.response,respQ9.rt,respQ10.response,respQ10.rt,respQ11.response,respQ11.rt,respQ12.response,respQ12.rt,surveyContinue3.numClicks,surveyContinue3.timesOn,surveyContinue3.timesOff,respQ13.response,respQ13.rt,respQ14.response,respQ14.rt,respQ15.response,respQ15.rt,surveyContinue4.numClicks,surveyContinue4.timesOn,surveyContinue4.timesOff,respAge.response,respAge.rt,genderResp1.response,genderResp1.rt,genderResp2.text,demogexitClick.numClicks,demogexitClick.timesOn,demogexitClick.timesOff,textbox.text,openAnswerClick.numClicks,openAnswerClick.timesOn,openAnswerClick.timesOff,debriefEnd.keys,debriefEnd.rt
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[2.258400000035749],2,"[""j""]",[2.258400000035749],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,10,6,img/B06_10.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.783,,,,,,,,,,,,,,0,65,65,65,1,,,,,,,,,,,,,space,0.5928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,6,img/B06_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.8012,0,66,66,57,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[0.9246999999880927],2,"[""k""]",[0.9246999999880927],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,6,img/B06_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.4227,,,,,,,,,,,,,,0,66,66,57,1,,,,,,,,,,,,,space,0.6484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,3,9,img/B09_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.8915,0,67,67,91,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.211999999999989],2,"[""k""]",[1.211999999999989],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,3,9,img/B09_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.3507,,,,,,,,,,,,,,0,67,67,91,1,,,,,,,,,,,,,space,0.6124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,3,8,img/B08_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.8775,0,68,68,80,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.4413000000120064],2,"[""k""]",[1.4411999999881573],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,3,8,img/B08_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.3163,,,,,,,,,,,,,,0,68,68,80,1,,,,,,,,,,,,,space,0.5283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,8,img/B08_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.7455,0,69,69,78,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[0.9048999999761236],2,"[""k""]",[0.9048999999761236],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,8,img/B08_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.4145,,,,,,,,,,,,,,0,69,69,78,1,,,,,,,,,,,,,space,1.0647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,10,img/B10_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.2524,0,70,70,100,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.5910000000000082],2,"[""j""]",[1.5910000000000082],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,10,img/B10_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.088,,,,,,,,,,,,,,0,70,70,100,1,,,,,,,,,,,,,space,0.5697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,8,img/B08_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.9401,0,71,71,79,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.1056000000238555],2,"[""k""]",[1.1056000000238555],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,8,img/B08_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.4301,,,,,,,,,,,,,,0,71,71,79,1,,,,,,,,,,,,,space,0.6214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,3,3,img/B03_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.0164,0,72,72,25,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[2.156100000023798],2,"[""k""]",[2.155999999999949],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,3,3,img/B03_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5478,,,,,,,,,,,,,,0,72,72,25,1,,,,,,,,,,,,,space,0.5695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,4,img/B04_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.1554,0,73,73,34,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.9171999999880427],2,"[""k""]",[1.9171999999880427],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,4,img/B04_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.4653,,,,,,,,,,,,,,0,73,73,34,1,,,,,,,,,,,,,space,0.6413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,3,img/B03_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624.2872,0,74,74,23,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.3631000000237918],2,"[""j""]",[1.3629999999999427],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,1,3,img/B03_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.3303,,,,,,,,,,,,,,0,74,74,23,1,,,,,,,,,,,,,space,0.7163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,5,img/B05_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629.3566,0,75,75,46,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.9111000000239073],2,"[""k""]",[1.9112000000477565],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,5,img/B05_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.9569,,,,,,,,,,,,,,0,75,75,46,1,,,,,,,,,,,,,space,0.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,1,img/B01_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.8428,0,76,76,2,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[2.18180000001189],2,"[""k""]",[2.18180000001189],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,2,1,img/B01_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2688,,,,,,,,,,,,,,0,76,76,2,1,,,,,,,,,,,,,space,0.4586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,8,4,img/B04_08.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642.5997,0,77,77,41,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[2.904699999988111],2,"[""j""]",[2.904699999988111],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,8,4,img/B04_08.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.4267,,,,,,,,,,,,,,0,77,77,41,1,,,,,,,,,,,,,space,0.5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,7,1,img/B01_07.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.5857,0,78,78,7,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.0378999999761618],2,"[""k""]",[1.0377999999523126],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,7,1,img/B01_07.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0255,,,,,,,,,,,,,,0,78,78,7,1,,,,,,,,,,,,,space,0.4521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,4,9,img/B09_04.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.0927,0,79,79,92,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450951,001,2023-10-10_24h50.08.705,fluency,2022.2.4,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.2105000000000246],2,"[""k""]",[1.210400000035861],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
